Time,Value,robust_zscore,is_anomaly
2024-01-01,0.4242587532042454,-0.046822406990889666,False
2024-01-02,2.720154874934359,0.17265426982427015,False
2024-01-03,5.814963741897811,0.46850318000378477,False
2024-01-04,9.800360163363358,0.8494879963878731,False
2024-01-05,9.164210970347323,0.7886751793268852,False
2024-01-06,10.804170337904315,0.9454474429744523,False
2024-01-07,10.573343782350774,0.9233815294280655,False
2024-01-08,7.998472682985155,0.6772361804432415,False
2024-01-09,8.461529170136954,0.7215021635667258,False
2024-01-10,4.593199751368152,0.3517083921403819,False
2024-01-11,0.9475303428321464,0.003199851628012286,False
2024-01-12,-0.7846383255720601,-0.16238717969560496,False
2024-01-13,-5.535319745825289,-0.6165295778886837,False
2024-01-14,-8.394933268096016,-0.8898949391972433,False
2024-01-15,-6.466345659919565,-0.7055311976571883,False
2024-01-16,-9.813513846473384,-1.025504450529216,False
2024-01-17,-7.451310883524153,-0.7996891571611802,False
2024-01-18,-4.903873922284343,-0.556166380430454,False
2024-01-19,-2.761577413435587,-0.3513730911937754,False
2024-01-20,0.2118949311694535,-0.06712337160981117,False
2024-01-21,1.6708932642319507,0.07234988355563159,False
2024-01-22,4.278630770721494,0.3216371037018466,False
2024-01-23,8.481779297089858,0.7234379787487122,False
2024-01-24,10.64988373773776,0.9306983827007028,False
2024-01-25,13.244121249989725,1.1786950680338466,False
2024-01-26,14.072238618760665,1.257859123580836,False
2024-01-27,12.436106891359396,1.1014527640059628,False
2024-01-28,13.295412388098123,1.183598255262377,False
2024-01-29,9.359496516611996,0.807343542550525,False
2024-01-30,8.556140744522759,0.7305465770913234,False
2024-01-31,2.707015407227554,0.17139819962139155,False
2024-02-01,1.983469464499335,0.10223067173105574,False
2024-02-02,-2.3287581399276784,-0.309997640923193,False
2024-02-03,-5.201114873675118,-0.5845811922362523,False
2024-02-04,-7.259467913731282,-0.7813498877656809,False
2024-02-05,-5.575740296158992,-0.6203935889727722,False
2024-02-06,-5.321940665569103,-0.5961315594447079,False
2024-02-07,-4.576567838823375,-0.524877485946297,False
2024-02-08,1.0386842201590016,0.011913725868733129,False
2024-02-09,4.5029083837163455,0.3430769696950228,False
2024-02-10,4.323314721766898,0.32590867548142094,False
2024-02-11,8.357812090402378,0.7115873073266431,False
2024-02-12,11.979667521366258,1.0578193456010359,False
2024-02-13,-4.384973959079643,-0.5065620283668879,False
2024-02-14,15.197028803484336,1.365383679905898,False
2024-02-15,13.855900195851046,1.2371782061481016,False
2024-02-16,14.975054019848534,1.3441639533738294,False
2024-02-17,12.112090327137253,1.07047833181129,False
2024-02-18,11.734544156328104,1.0343867255189991,False
2024-02-19,7.603448268146794,0.6394737377050903,False
2024-02-20,5.15850149237305,0.4057485319965718,False
2024-02-21,1.422346181230411,0.04858997242856706,False
2024-02-22,-1.5402374870960032,-0.2346188418365851,False
2024-02-23,-3.920130111100078,-0.46212518210589704,False
2024-02-24,-5.339085459014725,-0.5977705196112907,False
2024-02-25,-2.382752240369658,-0.3151592184094163,False
2024-02-26,-4.182086593853393,-0.48716696764694334,False
2024-02-27,-1.833454116452073,-0.26264894772374403,False
2024-02-28,-1.93162005159564,-0.27203314111901267,False
2024-02-29,0.9997913331956132,0.00819575208861296,False
2024-03-01,3.9475438967267342,0.2899867837445435,False
2024-03-02,7.429777643087284,0.6228716574595132,False
2024-03-03,9.688625213659142,0.8388066701671074,False
2024-03-04,13.485099478268866,1.201731432888044,False
2024-03-05,15.266775643868456,1.3720511439087244,False
2024-03-06,15.00933540386302,1.3474410895512512,False
2024-03-07,13.467795907070874,1.2000772943285396,False
2024-03-08,12.820639344176188,1.1382122254088654,False
2024-03-09,9.081643418806395,0.7807821167211993,False
2024-03-10,6.730875037712399,0.5560599146313816,False
2024-03-11,3.404589702637168,0.23808296237660126,False
2024-03-12,0.9691143675170588,0.005263181046666973,False
2024-03-13,-1.2893507812760996,-0.2106352739698644,False
2024-03-14,-2.40093303583508,-0.31689721540886245,False
2024-03-15,-6.353486915340855,-0.6947424420269899,False
2024-03-16,-6.327764907247284,-0.6922835412065402,False
2024-03-17,-4.63488841794528,-0.5304526540797602,False
2024-03-18,-5.225543221378261,-0.5869164253172381,False
2024-03-19,-0.818817761150705,-0.16565457009067472,False
2024-03-20,-1.3087653162171229,-0.21249121055620987,False
2024-03-21,2.807107475118226,0.1809665220852353,False
2024-03-22,6.239422233206697,0.50907937952637,False
2024-03-23,9.12979163581278,0.7853848557402334,False
2024-03-24,-12.694192763718206,-1.3008835627392008,False
2024-03-25,11.161230255918603,0.9795806615848025,False
2024-03-26,11.981658112766834,1.0580096366082639,False
2024-03-27,11.168643580918635,0.9802893399608658,False
2024-03-28,9.233917091884985,0.7953387508029462,False
2024-03-29,8.110636907538202,0.687958543284249,False
2024-03-30,5.03743154830177,0.3941748250089325,False
2024-03-31,1.1806785171540175,0.02548770081307268,False
2024-04-01,-2.5664001113177104,-0.3327150755923119,False
2024-04-02,-5.632589442509619,-0.6258280951783106,False
2024-04-03,-6.094356303284399,-0.6699707961946987,False
2024-04-04,-7.498547542582138,-0.8042047556047563,False
2024-04-05,-10.431791550506205,-1.0846088388095414,False
2024-04-06,-9.294151148832974,-0.9758558632691023,False
2024-04-07,-7.788214503727838,-0.8318955302063076,False
2024-04-08,-6.6707492698164765,-0.7250712041080856,False
