Time,Value
2024-01-01,0.6840107647431217
2024-01-02,3.949806318611212
2024-01-03,5.182720703467643
2024-01-04,9.182621888202537
2024-01-05,9.664186514324165
2024-01-06,10.054786753317119
2024-01-07,8.336571600090512
2024-01-08,8.480989126277564
2024-01-09,5.751910398771669
2024-01-10,5.456172995049057
2024-01-11,0.48478212077020744
2024-01-12,-1.0185467062077236
2024-01-13,-3.41495154204473
2024-01-14,-7.127528628586198
2024-01-15,-5.833991675402777
2024-01-16,-26.038209500425282
2024-01-17,-5.3630961467808795
2024-01-18,-5.357800321032123
2024-01-19,-4.548955488412687
2024-01-20,0.586222799094899
2024-01-21,3.5423246339889367
2024-01-22,5.694023136496923
2024-01-23,9.531498604019202
2024-01-24,12.466280153262373
2024-01-25,11.464583534229089
2024-01-26,13.742572081515473
2024-01-27,13.525699271915416
2024-01-28,11.403359368509754
2024-01-29,8.763354181079704
2024-01-30,7.070442916056198
2024-01-31,4.740407080210205
2024-02-01,0.6749542110853975
2024-02-02,-2.6083609057146044
2024-02-03,-22.268609331204267
2024-02-04,-3.464459769398108
2024-02-05,-5.811465768081713
2024-02-06,-5.050936927687226
2024-02-07,-3.5330515979955277
2024-02-08,0.28042583842191826
2024-02-09,1.828324546352804
2024-02-10,5.629055013674618
2024-02-11,7.7812182582462475
2024-02-12,11.278609545555232
2024-02-13,12.025719925918764
2024-02-14,13.701767143396427
2024-02-15,15.880338671227799
2024-02-16,15.359963130349334
2024-02-17,14.454241761188412
2024-02-18,10.004855709466245
2024-02-19,10.717825388391653
2024-02-20,4.684066521057324
2024-02-21,2.306993618781317
2024-02-22,-1.5451032706261771
2024-02-23,-2.564211646230404
2024-02-24,-3.8104315104749156
2024-02-25,-6.083319075293518
2024-02-26,-6.5381244281567525
2024-02-27,-2.199977429779788
2024-02-28,-1.8937091946253377
2024-02-29,1.6196983627792503
2024-03-01,5.723676058180159
2024-03-02,9.036785691023715
2024-03-03,11.013546302148736
2024-03-04,11.718371250732545
2024-03-05,15.198645334685526
2024-03-06,14.877803238038124
2024-03-07,14.639338685284365
2024-03-08,14.32000441951507
2024-03-09,10.371250878050963
2024-03-10,7.239222049193771
2024-03-11,6.000627815457639
2024-03-12,0.34197343515372847
2024-03-13,-1.7282487758538687
2024-03-14,-5.01563473731483
2024-03-15,-7.27653550899388
2024-03-16,-4.794529085209276
2024-03-17,-6.7749457505065935
2024-03-18,-5.145832160472129
2024-03-19,-1.3573009466183796
2024-03-20,-0.6030988078876929
2024-03-21,2.2242793375337317
2024-03-22,5.969800088338146
2024-03-23,8.228566569069669
2024-03-24,11.810441537383957
2024-03-25,12.180523490161788
2024-03-26,10.872152725355136
2024-03-27,11.832665630343032
2024-03-28,10.005725230201735
2024-03-29,6.570807164196883
2024-03-30,3.2725323859857514
2024-03-31,-0.16293738086807052
2024-04-01,-0.5896459366337512
2024-04-02,19.459885470913672
2024-04-03,-7.771350757019234
2024-04-04,-8.488864636647916
2024-04-05,-10.007117439007297
2024-04-06,-10.390512159960942
2024-04-07,-5.995526054597349
2024-04-08,-5.038832719912432
2024-04-09,-4.434765090926318
2024-04-10,-0.7591991339430139
2024-04-11,0.8138541049588484
2024-04-12,5.682813295572412
2024-04-13,6.623109280687857
2024-04-14,7.868374672617616
2024-04-15,9.238977744162446
2024-04-16,9.650862388806352
2024-04-17,5.6148783571578065
2024-04-18,4.371880706013157
2024-04-19,0.14120778819834046
2024-04-20,-2.520337133709419
2024-04-21,-2.0212786380510677
2024-04-22,-7.560930432079718
2024-04-23,-9.83167257893096
2024-04-24,-12.362037195254937
2024-04-25,-11.685865856110357
2024-04-26,-11.162505835554104
2024-04-27,-10.436646726027348
2024-04-28,-7.267522553599962
2024-04-29,-6.984763428722665
2024-04-30,-3.145651143708311
2024-05-01,19.497991367933707
2024-05-02,19.576298976649234
2024-05-03,4.705813172188386
2024-05-04,7.297728202424835
2024-05-05,7.4043820497752355
2024-05-06,8.184408779530798
2024-05-07,3.98333387071322
2024-05-08,1.9279858428096892
2024-05-09,-2.6636256532831695
2024-05-10,-3.892852503128218
2024-05-11,-29.046821256028654
2024-05-12,-10.960411662824502
2024-05-13,-11.944298937773528
2024-05-14,-12.890439752493915
2024-05-15,-14.715577241707518
2024-05-16,-14.266939102055455
2024-05-17,-13.489692588638102
2024-05-18,-8.966225982172583
2024-05-19,-7.042433522438163
2024-05-20,-2.3027155585452217
2024-05-21,-1.3753991051695065
2024-05-22,0.3909436858152231
2024-05-23,2.7966310080623193
2024-05-24,4.546421986454525
2024-05-25,5.562558009566066
2024-05-26,5.05760032618991
2024-05-27,3.6678019733782383
2024-05-28,-0.7779796171941413
2024-05-29,-1.2333968830879716
2024-05-30,-4.040925916472332
2024-05-31,-7.971271321765331
2024-06-01,-11.577343290162093
2024-06-02,-12.65421719740685
2024-06-03,-15.65412000731432
2024-06-04,-16.036629345219083
2024-06-05,-14.086088419184467
2024-06-06,-13.563053127247775
2024-06-07,-10.007089908963756
2024-06-08,-7.560407577434017
2024-06-09,-4.018497914969274
2024-06-10,-1.5802642493185677
2024-06-11,-0.7373395030326384
2024-06-12,3.824061880226033
2024-06-13,3.4164086834432186
2024-06-14,5.603069108107235
2024-06-15,3.8940909488126803
2024-06-16,4.7108745392305185
2024-06-17,1.355226741197054
2024-06-18,0.7611919700827692
2024-06-19,-2.5165667456544947
2024-06-20,-7.083999713982785
2024-06-21,-8.810320944349618
2024-06-22,-11.114606547942701
2024-06-23,-13.329449877262201
2024-06-24,-11.73240446573914
2024-06-25,-12.348243918113509
2024-06-26,-10.645773638169626
2024-06-27,-8.768911007142858
2024-06-28,-5.681436117223604
2024-06-29,-2.654745167038517
2024-06-30,-0.8344351364853231
2024-07-01,-20.82167719604243
2024-07-02,5.902897187890911
2024-07-03,4.856467880213768
2024-07-04,7.659634721307931
2024-07-05,8.393823552288174
2024-07-06,6.664098937155593
2024-07-07,4.1811621480974805
2024-07-08,0.06385096519422873
2024-07-09,-0.15791630541144808
2024-07-10,-3.0846264065576943
2024-07-11,-7.602789645280393
2024-07-12,-9.389068898366869
2024-07-13,-9.774144864847932
2024-07-14,-10.39768306199921
2024-07-15,-10.544404438222214
2024-07-16,-29.23406689499342
2024-07-17,-4.943707333236148
2024-07-18,-3.779959442202605
2024-07-19,-0.39034468171155917
2024-07-20,5.330606277554678
2024-07-21,5.737439453454641
2024-07-22,9.949586232025426
2024-07-23,12.499250862850435
2024-07-24,12.271805569080913
2024-07-25,10.454129819346685
