Time,Value,anomaly_score,is_anomaly
2024-01-01,0.4242587532042454,0.27869096624733697,False
2024-01-02,2.720154874934359,0.2905203278634393,False
2024-01-03,5.814963741897811,0.2877722347482828,False
2024-01-04,9.800360163363358,0.25883312594380103,False
2024-01-05,9.164210970347323,0.2615219674562515,False
2024-01-06,10.804170337904315,0.2619238852696129,False
2024-01-07,10.573343782350774,0.2611537689129202,False
2024-01-08,7.998472682985155,0.267671385781674,False
2024-01-09,8.461529170136954,0.2755445926397544,False
2024-01-10,4.593199751368152,0.30320041398242104,False
2024-01-11,0.9475303428321464,0.27009856300636004,False
2024-01-12,-0.7846383255720601,0.27805976856884335,False
2024-01-13,-5.535319745825289,0.29685814191649545,False
2024-01-14,-8.394933268096016,0.26587486129537513,False
2024-01-15,-6.466345659919565,0.27903621076230056,False
2024-01-16,-9.813513846473384,0.26102777108850034,False
2024-01-17,-7.451310883524153,0.2876631006727917,False
2024-01-18,-4.903873922284343,0.29607958306133086,False
2024-01-19,-2.761577413435587,0.28566929664419644,False
2024-01-20,0.2118949311694535,0.2792729645254849,False
2024-01-21,1.6708932642319507,0.2836280957323729,False
2024-01-22,4.278630770721494,0.30086177958438565,False
2024-01-23,8.481779297089858,0.2718568237951935,False
2024-01-24,10.64988373773776,0.26229041623136423,False
2024-01-25,13.244121249989725,0.24634276688760726,False
2024-01-26,14.072238618760665,0.22136693012455722,False
2024-01-27,12.436106891359396,0.2580745958405333,False
2024-01-28,13.295412388098123,0.24625458068200357,False
2024-01-29,9.359496516611996,0.2622569951593217,False
2024-01-30,8.556140744522759,0.27472315795830027,False
2024-01-31,2.707015407227554,0.2890434989723436,False
2024-02-01,1.983469464499335,0.2829817331500203,False
2024-02-02,-2.3287581399276784,0.28829737068430705,False
2024-02-03,-5.201114873675118,0.29975154537662824,False
2024-02-04,-7.259467913731282,0.289075830216846,False
2024-02-05,-5.575740296158992,0.2976003502150052,False
2024-02-06,-5.321940665569103,0.2982912740812489,False
2024-02-07,-4.576567838823375,0.2897181370912043,False
2024-02-08,1.0386842201590016,0.274328124703494,False
2024-02-09,4.5029083837163455,0.3024553837903648,False
2024-02-10,4.323314721766898,0.298608751447008,False
2024-02-11,8.357812090402378,0.2699361211640639,False
2024-02-12,11.979667521366258,0.266089007980267,False
2024-02-13,-4.384973959079643,0.2792399193555969,False
2024-02-14,15.197028803484336,0.2044547463789408,False
2024-02-15,13.855900195851046,0.22788454007246556,False
2024-02-16,14.975054019848534,0.21166893755123295,False
2024-02-17,12.112090327137253,0.2643546041561759,False
2024-02-18,11.734544156328104,0.2536837226441928,False
2024-02-19,7.603448268146794,0.26852444747498844,False
2024-02-20,5.15850149237305,0.29770054712137123,False
2024-02-21,1.422346181230411,0.27913536919843585,False
