Time,Time,Value,reconstruction_error,is_anomaly
2024-01-10,2024-01-10,4.111501429997335,0.000776207695109573,False
2024-01-11,2024-01-11,1.4443718781627044,0.0006889932095479727,False
2024-01-12,2024-01-12,-1.2871777752848717,0.00033986806929317255,False
2024-01-13,2024-01-13,-4.685707854555412,0.000448064156119774,False
2024-01-14,2024-01-14,-28.2483802956421,0.011051817158362082,False
2024-01-15,2024-01-15,-6.373193936899103,0.00956981336830956,False
2024-01-16,2024-01-16,-7.481027948889317,0.008924660023495457,False
2024-01-17,2024-01-17,-6.070988767175411,0.009525296027613057,False
2024-01-18,2024-01-18,-4.739812407536895,0.011261930973024702,False
2024-01-19,2024-01-19,-3.57204065279322,0.012322244536670678,False
2024-01-20,2024-01-20,0.7786814782734601,0.012722204621895694,False
2024-01-21,2024-01-21,3.453399063167784,0.01006393072607548,False
2024-01-22,2024-01-22,6.215533479094472,0.008737364726618367,False
2024-01-23,2024-01-23,8.638755026159567,0.0076262973573651745,False
2024-01-24,2024-01-24,10.914192188898925,0.00015861834752204528,False
2024-01-25,2024-01-25,11.295401601414977,4.626262561930055e-05,False
2024-01-26,2024-01-26,14.24791666701844,0.00013485044777404627,False
2024-01-27,2024-01-27,12.558563400783688,0.00031810283322990544,False
2024-01-28,2024-01-28,12.53739758791615,0.00040849263884267363,False
2024-01-29,2024-01-29,9.043201557112775,0.0003177960119991774,False
2024-01-30,2024-01-30,6.394747371310336,0.0003668817955618087,False
2024-01-31,2024-01-31,4.679687072729742,0.00036213037748288274,False
2024-02-01,2024-02-01,-1.7268618313349795,0.0009061004836910632,False
2024-02-02,2024-02-02,-1.7209035903425336,0.0005946054137546575,False
2024-02-03,2024-02-03,-2.5746392783922123,0.0004072510886321548,False
2024-02-04,2024-02-04,-4.572050648091646,0.00020366108838181576,False
2024-02-05,2024-02-05,-4.747019188969649,0.00033712306493787446,False
2024-02-06,2024-02-06,-6.104355507552678,0.0005277746838223428,False
2024-02-07,2024-02-07,-4.594844346837874,0.0006159540318700767,False
2024-02-08,2024-02-08,-0.6786937101599971,0.0014248585869555846,False
2024-02-09,2024-02-09,1.0674151940968133,0.0018924022476400203,False
2024-02-10,2024-02-10,6.0771170951901805,0.0018420655447440519,False
2024-02-11,2024-02-11,8.599299570630661,0.001770429432295243,False
2024-02-12,2024-02-12,11.71066036871719,0.0012018544039977541,False
2024-02-13,2024-02-13,14.171383890814845,0.0004861120861397279,False
2024-02-14,2024-02-14,13.945836124892775,0.00016455819807451372,False
2024-02-15,2024-02-15,16.149133733217862,0.00016642058816402245,False
2024-02-16,2024-02-16,13.008161752108297,0.0004889847963951231,False
2024-02-17,2024-02-17,12.866703386002008,0.0004228626472836847,False
2024-02-18,2024-02-18,11.06788243875487,0.00043475349050247817,False
2024-02-19,2024-02-19,8.694947400086289,0.000217968354883263,False
2024-02-20,2024-02-20,5.430380092225871,0.00034892737589785713,False
2024-02-21,2024-02-21,0.0239354689919368,0.0007351266078400142,False
2024-02-22,2024-02-22,-1.3182016519685684,0.0004972069108887449,False
2024-02-23,2024-02-23,-21.591689193869325,0.007602212926335884,False
2024-02-24,2024-02-24,-4.106387521018086,0.006306243899199458,False
2024-02-25,2024-02-25,-4.504758966988646,0.006123846226941966,False
2024-02-26,2024-02-26,-3.623533178982712,0.006818356933946693,False
2024-02-27,2024-02-27,-3.347416715110766,0.008674304996796637,False
2024-02-28,2024-02-28,0.622313711541046,0.010735420421154334,False
2024-02-29,2024-02-29,-15.25264885854549,0.010227585678934304,False
2024-03-01,2024-03-01,5.051397452980099,0.01111274180557679,False
2024-03-02,2024-03-02,6.99320903323868,0.01168329831969452,False
2024-03-03,2024-03-03,11.194285550376486,0.010630866386584958,False
2024-03-04,2024-03-04,13.215509502963616,0.007246400928131896,False
2024-03-05,2024-03-05,15.63201588286572,0.0064195021669650534,False
2024-03-06,2024-03-06,15.317964336449254,0.005274115367824171,False
2024-03-07,2024-03-07,13.18112944854234,0.005055082630510341,False
2024-03-08,2024-03-08,12.027326125362132,0.006099484553140887,False
2024-03-09,2024-03-09,10.052675496104868,0.007432603976661701,False
2024-03-10,2024-03-10,7.501006239956886,0.0003320503094242968,False
2024-03-11,2024-03-11,3.2880493726764968,0.0006512313883743571,False
2024-03-12,2024-03-12,0.8051086699239652,0.0004622933049983532,False
2024-03-13,2024-03-13,-0.0913888884813181,0.0002054857257780858,False
2024-03-14,2024-03-14,-3.581445846753792,0.0001468863890138258,False
2024-03-15,2024-03-15,-6.086549868449422,0.00014375449563966322,False
2024-03-16,2024-03-16,-6.094370700610387,0.00011731748628720353,False
2024-03-17,2024-03-17,-6.3967967602354046,0.00022284738997961225,False
2024-03-18,2024-03-18,-5.472385099683359,0.0004583373039690723,False
2024-03-19,2024-03-19,-1.72911957504859,0.001280688699893218,False
2024-03-20,2024-03-20,-3.319826592222168,0.0010774433968576867,False
2024-03-21,2024-03-21,3.0781059951198784,0.0018731614036270623,False
2024-03-22,2024-03-22,5.490717673883635,0.0018025432752243453,False
2024-03-23,2024-03-23,8.175324155843079,0.0009913058534617059,False
2024-03-24,2024-03-24,10.698021655205972,0.0005038175745801346,False
2024-03-25,2024-03-25,11.792323778155378,0.0002876567880663905,False
2024-03-26,2024-03-26,13.04968567446985,0.00021550190586832382,False
2024-03-27,2024-03-27,11.29235639772915,0.0004421082535447037,False
2024-03-28,2024-03-28,7.257069514103303,0.0011739776916955668,False
2024-03-29,2024-03-29,-10.630284519129264,0.00854824459158052,False
2024-03-30,2024-03-30,3.893049026976411,0.006206277631706586,False
2024-03-31,2024-03-31,3.221802151829194,0.005772382263182588,False
2024-04-01,2024-04-01,-0.4029875414276489,0.005526748944755983,False
2024-04-02,2024-04-02,-4.805733952808304,0.005359078633754269,False
2024-04-03,2024-04-03,-6.613201782475868,0.00547074630629166,False
2024-04-04,2024-04-04,-8.11352700181114,0.005618383108282704,False
2024-04-05,2024-04-05,-8.849388679910941,0.005908717947182782,False
2024-04-06,2024-04-06,-8.342503096796346,0.005610171249948826,False
2024-04-07,2024-04-07,-6.399116132093896,0.004142830950217395,False
2024-04-08,2024-04-08,-5.33151270525883,0.0008591964569256653,False
2024-04-09,2024-04-09,-2.875776472439093,0.001540161145957833,False
2024-04-10,2024-04-10,-0.5977618152517908,0.0012175606430566651,False
